[ 2017-08-10T14:02:06+08:00 ] ::1 /dangdang/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `shop_goods_classify` [ RunTime:0.0000s ]
SQL: SELECT `id`,`pid`,`name` FROM `shop_goods_classify`  [ RunTime:0.0000s ]
SQL: SELECT A.id,A.goods_name,A.market_price,A.sales_price,A.classify,A.stock,A.state,B.id as bid,B.goods_id,B.state,C.id as cid,C.pid,C.images,C.time,C.first FROM shop_goods as A,shop_goods_recommend as B,shop_goods_images as C WHERE C.first=1 AND C.pid=A.id AND A.state=1 AND A.id=B.goods_id [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=1 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0010s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=2 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=3 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=4 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=5 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0010s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=6 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=7 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=8 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=9 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0010s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=10 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
SQL: SELECT
      B.id,B.goods_name,B.market_price,B.sales_price,B.classify,B.stock,C.images
      FROM shop_goods_images AS C 
      LEFT JOIN shop_goods as B ON C.pid=B.id AND C.first=1 AND B.state=1
      INNER JOIN  shop_goods_classify AS A ON A.id=B.classify AND B.state=1 AND A.pid=33 ORDER BY B.id ASC LIMIT 0,6 [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
NOTIC: [8] Undefined index: classify E:\AppServ\www\dangdang\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 1208 行.
